file,TMAO_intensity,TMAO_rt_min,TMAO_n_scans,Hydroxyproline_intensity,Hydroxyproline_rt_min,Hydroxyproline_n_scans,Guanidinoacetic_acid_intensity,Guanidinoacetic_acid_rt_min,Guanidinoacetic_acid_n_scans,SDMA_intensity,SDMA_rt_min,SDMA_n_scans,Carnitine_free_intensity,Carnitine_free_rt_min,Carnitine_free_n_scans,file_type,sample_name,visit_number,time
001_M1_pE_Bl.mzXML,23578.033203125,10.198433333333332,15,71846.7890625,13.10055,10,71297.4765625,17.6955,1,40206.28125,28.405666666666665,41,141245.203125,10.198433333333332,390,blank,Bl,,
002_M1_pE_pool_QC.mzXML,2457566.25,11.492166666666666,123,644361.5,12.0775,178,112237.203125,12.299983333333332,6,405070.875,11.180883333333332,101,118043408.0,11.627666666666666,608,QC,pool_QC,,
003_M1_pE_113_V4_6515_V4.mzXML,3794605.75,11.645883333333334,267,554273.4375,12.059766666666668,223,210212.859375,12.105316666666663,76,756094.125,11.415583333333332,222,93621432.0,11.6917,664,sample,113_V4_6515_V4,4.0,2-3
004_M1_pE_127_V2_14354_V2.mzXML,2291714.5,11.600883333333334,219,903989.75,11.873433333333333,289,49417.71875,12.375433333333332,22,591170.8125,11.555733333333334,212,101088392.0,11.600883333333334,658,sample,127_V2_14354_V2,2.0,0
005_M1_pE_118_V2_6523_V2.mzXML,2329954.0,11.845583333333334,210,611070.8125,11.981,261,188885.953125,11.890883333333331,90,614804.625,11.11585,217,98019280.0,11.70875,659,sample,118_V2_6523_V2,2.0,0
006_M1_pE_Bl.mzXML,18745.474609375,8.799316666666666,92,66309.2109375,27.011833333333332,134,8766.9482421875,29.37366666666667,4,30056.681640625,29.47133333333333,185,152182.671875,9.495483333333334,603,blank,Bl,,
007_M1_pE_pool_QC.mzXML,2110082.0,11.6187,210,543027.125,12.123433333333333,249,176854.1875,11.893366666666669,88,1028880.625,11.2556,239,125904096.0,11.6187,625,QC,pool_QC,,
008_M1_pE_112_V4_6513_V4.mzXML,8395046.0,9.898666666666664,363,501307.6875,12.088066666666666,267,141978.265625,11.9497,62,579129.8125,11.491466666666668,229,93898408.0,11.581216666666668,668,sample,112_V4_6513_V4,4.0,2-3
009_M1_pE_117_V4_6522_V4.mzXML,15020797.0,11.648633333333333,545,540100.5,13.211683333333331,282,159132.46875,11.922666666666666,68,872788.125,11.240416666666668,233,93509776.0,11.648633333333333,653,sample,117_V4_6522_V4,4.0,2-3
010_M1_pE_121_V4_14366_V4.mzXML,2130760.75,11.5979,351,472745.40625,11.964166666666667,216,155915.390625,12.009316666666669,79,592026.625,11.324083333333334,222,110915760.0,11.506333333333334,663,sample,121_V4_14366_V4,4.0,2-3
011_M1_pE_Bl.mzXML,38284.3984375,10.317833333333336,204,78286.7734375,27.20833333333333,147,10977.642578125,26.711166666666667,6,29657.49609375,10.2668,168,261595.890625,9.776016666666669,631,blank,Bl,,
012_M1_pE_pool_QC.mzXML,2632364.75,11.5316,240,628819.125,11.94765,262,161295.1875,12.411516666666667,91,673867.3125,11.077583333333331,230,120927848.0,11.625966666666669,627,QC,pool_QC,,
013_M1_pE_128_V2_14355_V2.mzXML,2393529.0,11.979766666666666,215,940665.6875,11.979766666666666,264,193149.578125,11.979766666666666,77,456106.5,11.6588,202,69870096.0,11.704116666666666,669,sample,128_V2_14355_V2,2.0,0
014_M1_pE_117_V6_14386_V6.mzXML,5243509.0,11.521683333333334,311,845594.125,12.949000000000002,348,210320.0625,12.166916666666667,88,681290.5,11.201566666666668,235,106946432.0,11.56725,663,sample,117_V6_14386_V6,6.0,52
015_M1_pE_119_V4_6526_V4.mzXML,6936696.0,11.54575,426,639074.3125,12.00275,264,203687.25,11.909916666666668,91,916008.125,11.0932,238,126933656.0,11.501666666666669,647,sample,119_V4_6526_V4,4.0,2-3
016_M1_pE_Bl.mzXML,46439.84375,10.066733333333334,234,71536.96875,26.8905,141,15312.904296875,27.2775,5,22858.751953125,5.03985,204,180557.921875,10.215533333333331,610,blank,Bl,,
017_M1_pE_pool_QC.mzXML,2666439.5,11.5427,233,579343.5,12.136266666666668,271,182819.640625,11.6356,95,570996.3125,11.267616666666669,239,97201616.0,11.5889,620,QC,pool_QC,,
018_M1_pE_130_V4_14372_V4.mzXML,525228.5625,11.571766666666669,147,405191.125,12.116166666666668,253,236504.609375,12.162116666666666,95,509771.875,11.2503,214,104442896.0,11.79685,661,sample,130_V4_14372_V4,4.0,2-3
019_M1_pE_114_V4_6517_V4.mzXML,341837.375,11.544716666666666,94,529804.3125,11.907983333333334,255,162479.78125,12.090483333333331,88,496179.4375,11.042366666666668,232,88824520.0,11.680183333333334,673,sample,114_V4_6517_V4,4.0,2-3
020_M1_pE_131_V2_14357_V2.mzXML,2574394.0,11.47995,186,857538.625,11.935183333333333,264,229664.296875,11.935183333333333,93,611456.3125,11.47995,217,136779296.0,11.57075,675,sample,131_V2_14357_V2,2.0,0
021_M1_pE_Bl.mzXML,10398.2890625,9.185416666666669,70,104213.53125,26.805166666666665,153,9756.2177734375,26.6545,6,29202.509765625,9.334333333333332,199,244889.390625,10.023966666666666,640,blank,Bl,,
022_M1_pE_pool_QC.mzXML,2240385.0,11.622066666666663,218,624411.0625,11.991283333333334,284,208555.40625,12.312683333333332,90,624566.125,11.16885,233,106691528.0,11.944383333333333,623,QC,pool_QC,,
023_M1_pE_125_V4_14368_V4.mzXML,1329786.625,11.5185,188,523770.53125,12.066366666666664,260,258183.859375,12.066366666666664,95,729681.6875,11.29235,236,158433712.0,11.56565,674,sample,125_V4_14368_V4,4.0,2-3
024_M1_pE_115_V6_14385_V6.mzXML,2449933.25,11.565083333333332,234,1172748.5,11.936633333333331,305,321547.875,12.030283333333331,94,651760.8125,11.293516666666669,223,89758760.0,11.657733333333336,691,sample,115_V6_14385_V6,6.0,52
025_M1_pE_119_V6_14388_V6.mzXML,4131755.75,11.546933333333332,293,1336806.0,13.167383333333332,360,241109.515625,11.778866666666666,93,647707.6875,11.319766666666668,221,67352064.0,11.546933333333332,658,sample,119_V6_14388_V6,6.0,52
026_M1_pE_Bl.mzXML,28015.16796875,9.280616666666669,153,76903.8671875,26.74333333333333,156,11044.33203125,28.064,7,31088.181640625,11.1131,183,169953.53125,10.0236,610,blank,Bl,,
027_M1_pE_pool_QC.mzXML,2367900.25,11.569733333333334,211,669342.1875,11.982916666666666,256,142481.71875,12.163166666666664,88,662974.0625,11.160833333333333,239,97680072.0,11.569733333333334,627,QC,pool_QC,,
028_M1_pE_114_V2_6516_V2.mzXML,239674.59375,11.623366666666668,88,347565.78125,11.944066666666666,238,153035.71875,12.776166666666668,83,481175.03125,11.255483333333332,203,60800400.0,11.714816666666668,675,sample,114_V2_6516_V2,2.0,0
029_M1_pE_113_V6_14383_V6.mzXML,2557494.75,11.546683333333334,199,532661.6875,13.017283333333332,259,231044.140625,12.051583333333332,91,390693.34375,11.136766666666666,201,64648168.0,11.546683333333334,661,sample,113_V6_14383_V6,6.0,52
030_M1_pE_131_V4_14373_V4.mzXML,3034234.75,11.68985,235,532493.125,11.921233333333332,276,145738.0,11.876333333333331,52,910227.75,11.147333333333334,254,241290352.0,11.645433333333331,660,sample,131_V4_14373_V4,4.0,2-3
031_M1_pE_Bl.mzXML,27556.0,9.495433333333333,114,113238.15625,27.1355,153,12746.173828125,27.182666666666663,6,29685.708984375,10.98175,216,380618.09375,10.680666666666667,703,blank,Bl,,
032_M1_pE_pool_QC.mzXML,2889109.25,11.620033333333334,207,667652.9375,11.988066666666668,285,208247.5,12.07965,86,660019.9375,11.300683333333334,241,103204832.0,11.757733333333334,639,QC,pool_QC,,
033_M1_pE_119_V2_6525_V2.mzXML,722920.3125,11.687916666666666,134,464766.5625,12.187433333333331,264,224030.46875,11.915166666666666,98,567183.0,11.325383333333331,216,93741376.0,11.687916666666666,674,sample,119_V2_6525_V2,2.0,0
034_M1_pE_121_V2_14351_V2.mzXML,801013.9375,11.7413,120,522765.28125,12.061016666666664,261,143082.84375,12.015166666666666,58,548955.75,11.328066666666668,229,80246376.0,11.7413,662,sample,121_V2_14351_V2,2.0,0
035_M1_pE_118_V6_14387_V6.mzXML,4807586.0,11.63215,243,673522.5625,12.087183333333334,296,245454.828125,11.810666666666666,106,674393.4375,11.5421,252,119976184.0,11.63215,652,sample,118_V6_14387_V6,6.0,52
036_M1_pE_Bl.mzXML,34979.26953125,9.24,140,94694.5859375,26.90883333333333,160,11330.2880859375,26.1965,8,37519.3203125,10.775083333333331,214,233406.140625,9.937583333333333,652,blank,Bl,,
037_M1_pE_pool_QC.mzXML,2283222.0,11.534266666666667,169,619356.4375,12.170466666666666,281,171958.828125,11.715283333333334,87,697045.125,11.307516666666666,235,107503616.0,11.98875,624,QC,pool_QC,,
038_M1_pE_121_V6_14390_V6.mzXML,4679597.0,9.980683333333332,235,407546.9375,12.039466666666668,261,142841.1875,11.811583333333337,56,728104.0625,11.30835,228,114353712.0,11.7175,692,sample,121_V6_14390_V6,6.0,52
039_M1_pE_130_V2_14356_V2.mzXML,1200006.125,11.681733333333334,84,668373.0625,12.505083333333332,270,265924.78125,12.3199,100,722312.5625,11.363816666666668,225,110442880.0,11.63645,645,sample,130_V2_14356_V2,2.0,0
040_M1_pE_128_V6_14393_V6.mzXML,3991725.75,11.55605,109,655307.25,11.965,302,144029.109375,12.148416666666666,71,675302.75,11.282716666666666,252,67113256.0,11.691066666666668,674,sample,128_V6_14393_V6,6.0,52
041_M1_pE_Bl.mzXML,29918.6171875,9.638866666666669,83,65097.82421875,27.119333333333334,162,11258.7841796875,26.668,11,29616.69921875,11.3783,216,238470.25,10.03445,636,blank,Bl,,
042_M1_pE_pool_QC.mzXML,2290785.75,11.664483333333331,86,769578.9375,12.121716666666666,267,178066.453125,12.121716666666666,88,670792.0625,11.256849999999998,250,112483512.0,11.664483333333331,626,QC,pool_QC,,
043_M1_pE_112_V6_14382_V6.mzXML,9124616.0,11.584733333333332,286,938113.125,13.0012,340,214750.09375,11.990833333333336,92,562492.4375,11.493816666666667,223,91523136.0,11.812466666666667,680,sample,112_V6_14382_V6,6.0,52
044_M1_pE_127_V4_14369_V4.mzXML,2673885.5,11.604883333333332,240,720122.625,12.0586,285,145633.609375,12.332616666666668,67,934723.3125,11.33485,258,112148832.0,11.69365,661,sample,127_V4_14369_V4,4.0,2-3
045_M1_pE_115_V4_6519_V4.mzXML,6675918.5,11.622466666666666,288,552604.4375,12.029483333333332,297,152062.0,12.074516666666666,83,724808.9375,11.44,261,107624264.0,11.670316666666668,679,sample,115_V4_6519_V4,4.0,2-3
046_M1_pE_Bl.mzXML,45379.69140625,10.37915,177,63737.15625,26.795333333333332,166,12205.3681640625,14.2226,8,33361.62890625,9.93455,230,330481.59375,9.93455,676,blank,Bl,,
047_M1_pE_pool_QC.mzXML,2389670.5,10.000433333333332,164,652079.625,12.321183333333332,290,168355.953125,12.554033333333331,89,761228.5625,11.314866666666669,244,94746832.0,11.726016666666668,628,QC,pool_QC,,
048_M1_pE_113_V2_6514_V2.mzXML,908542.375,11.770116666666668,123,721247.5,12.087366666666666,256,156197.796875,12.224316666666663,75,494152.96875,11.359633333333331,226,76742184.0,11.725483333333331,659,sample,113_V2_6514_V2,2.0,0
049_M1_pE_112_V2_6512_V2.mzXML,992600.9375,11.633316666666667,107,765334.3125,12.450916666666666,298,255011.3125,12.176766666666667,97,637568.4375,11.406516666666668,229,77537864.0,11.7715,672,sample,112_V2_6512_V2,2.0,0
050_M1_pE_125_V6_14391_V6.mzXML,3099858.5,11.63545,191,727746.1875,12.184133333333332,307,348308.28125,12.276633333333333,100,792502.0625,11.320366666666668,256,125073888.0,11.727916666666664,652,sample,125_V6_14391_V6,6.0,52
051_M1_pE_Bl.mzXML,25306.494140625,9.508183333333331,103,81433.5546875,26.97833333333333,154,8760.2841796875,19.5165,6,36927.9453125,11.842733333333332,234,296498.375,9.653816666666668,671,blank,Bl,,
052_M1_pE_pool_QC.mzXML,2518554.75,11.78085,118,641516.875,12.190933333333334,296,227457.53125,12.145866666666668,93,648974.5,11.458866666666667,254,96965448.0,11.73475,631,QC,pool_QC,,
053_M1_pE_115_V2_6518_V2.mzXML,1554447.375,11.78645,85,659647.5625,12.24455,265,190532.90625,12.199333333333334,82,693900.8125,11.423216666666669,224,97749232.0,12.062516666666664,659,sample,115_V2_6518_V2,2.0,0
054_M1_pE_130_V6_14394_V6.mzXML,1372098.75,11.8493,103,1667087.625,4.370133333333333,383,240427.5625,12.120866666666666,108,685618.25,11.48625,233,103761312.0,11.9852,656,sample,130_V6_14394_V6,6.0,52
055_M1_pE_128_V4_14370_V4.mzXML,2209004.5,12.151566666666668,130,749067.3125,12.151566666666668,264,273606.4375,12.151566666666668,85,687133.8125,11.470533333333332,253,74104184.0,11.878966666666669,660,sample,128_V4_14370_V4,4.0,2-3
056_M1_pE_Bl.mzXML,9239.892578125,11.491383333333332,4,96292.984375,27.147166666666667,167,13872.08984375,27.19783333333333,6,32166.140625,9.4451,228,132507.765625,9.998216666666668,497,blank,Bl,,
057_M1_pE_pool_QC.mzXML,1797916.25,11.817683333333331,73,585725.125,12.548616666666668,278,142580.375,12.548616666666668,88,605904.0625,11.54495,240,82037920.0,11.955566666666666,597,QC,pool_QC,,
058_M1_pE_127_V6_14392_V6.mzXML,2752637.75,10.383333333333333,120,643487.4375,12.392866666666666,343,111409.984375,12.20905,67,718293.25,11.562916666666666,235,48240088.0,11.97755,681,sample,127_V6_14392_V6,6.0,52
059_M1_pE_125_V2_14353_V2.mzXML,579253.625,11.97805,58,665830.5,12.569883333333332,285,146790.421875,12.341866666666666,78,521331.9375,11.5254,220,114103352.0,11.97805,646,sample,125_V2_14353_V2,2.0,0
060_M1_pE_117_V2_6521_V2.mzXML,1706269.0,11.92545,66,435428.1875,12.69775,280,207006.078125,12.60705,93,673554.3125,11.742283333333337,249,93418224.0,12.06115,662,sample,117_V2_6521_V2,2.0,0
061_M1_pE_Bl.mzXML,11386.1376953125,10.461533333333334,42,102199.6484375,27.196166666666667,147,15604.1474609375,26.639666666666667,6,34309.4765625,11.5545,200,359867.84375,10.2618,632,blank,Bl,,
062_M1_pE_pool_QC.mzXML,2254361.5,12.653816666666668,62,596608.5,12.653816666666668,270,161861.28125,12.653816666666668,94,651850.6875,11.648016666666669,247,87181952.0,11.921,622,QC,pool_QC,,
063_M1_pE_118_V4_6524_V4.mzXML,973841.9375,10.25795,33,481394.84375,13.2588,270,226689.640625,12.254883333333334,101,659230.5,11.573866666666667,260,120720248.0,11.980916666666667,658,sample,118_V4_6524_V4,4.0,2-3
064_M1_pE_114_V6_14384_V6.mzXML,690876.375,10.329,33,537495.8125,12.241433333333331,269,215797.828125,11.919033333333337,95,609423.125,11.552383333333331,230,114520776.0,11.919033333333337,676,sample,114_V6_14384_V6,6.0,52
065_M1_pE_Bl.mzXML,13472.3623046875,9.68965,26,74995.6640625,26.918833333333332,159,11417.515625,26.31233333333333,8,40320.16796875,12.1789,234,310218.59375,9.739666666666666,658,blank,Bl,,
066_M1_pE_pool_QC.mzXML,955752.5,10.60425,46,821242.75,12.47065,288,200719.828125,12.0131,84,689616.4375,11.421816666666668,251,89406432.0,11.919566666666666,626,QC,pool_QC,,
067_M1_pE_203_V2_14360_V2.mzXML,272559.0625,9.957933333333331,64,482715.15625,12.280716666666669,240,151868.5625,12.280716666666669,64,860133.125,11.506883333333333,258,74687232.0,11.872383333333334,675,sample,203_V2_14360_V2,2.0,0
068_M1_pE_305_V6_6450_V6.mzXML,582622.75,10.950433333333333,52,513184.875,12.458133333333334,274,222140.390625,12.27885,89,514856.6875,11.67935,232,97805336.0,12.187016666666668,650,sample,305_V6_6450_V6,6.0,52
069_M1_pE_208_V6_14401_V6.mzXML,774072.375,12.3692,42,586243.3125,12.459416666666668,284,141993.140625,12.093333333333334,69,608685.5625,11.728883333333332,246,89783880.0,12.046833333333332,661,sample,208_V6_14401_V6,6.0,52
070_M1_pE_Bl.mzXML,9957.80859375,18.057,42,80497.6015625,27.161166666666663,157,18647.919921875,28.241666666666667,14,45664.27734375,12.364583333333334,219,258841.1875,10.51935,641,blank,Bl,,
071_M1_pE_pool_QC.mzXML,2015548.875,10.506733333333331,74,640323.125,12.978233333333332,288,160935.078125,12.702616666666668,100,602220.25,11.8283,268,93905920.0,12.288383333333334,617,QC,pool_QC,,
072_M1_pE_201_V2_14359_V2.mzXML,882803.375,12.391166666666669,97,550184.1875,12.709,273,152052.546875,12.527016666666666,92,740981.3125,11.752716666666666,244,92343176.0,12.436133333333334,662,sample,201_V2_14359_V2,2.0,0
073_M1_pE_208_V2_14363_V2.mzXML,1051154.125,12.386833333333334,115,497652.25,12.79845,256,159138.40625,12.341550000000002,86,879038.5,11.744933333333334,241,80877928.0,12.11145,690,sample,208_V2_14363_V2,2.0,0
074_M1_pE_303_V2_6503_V2.mzXML,676734.375,12.074066666666663,91,1143711.625,12.443833333333334,316,163831.859375,12.948566666666666,90,599597.375,11.754666666666669,236,73240336.0,12.214616666666666,678,sample,303_V2_6503_V2,2.0,0
075_M1_pE_Bl.mzXML,8483.1376953125,10.295283333333334,23,130395.046875,27.41133333333333,165,16089.9716796875,27.41133333333333,9,43193.8125,11.237233333333334,234,301140.625,10.442383333333334,642,blank,Bl,,
076_M1_pE_pool_QC.mzXML,2759767.75,10.463316666666666,180,673644.0625,12.616833333333334,281,187030.265625,12.662366666666664,88,585916.0,11.83455,247,95430192.0,12.061833333333334,616,QC,pool_QC,,
077_M1_pE_306_V6_6453_V6.mzXML,4661694.0,11.861433333333334,283,822287.5625,12.494516666666668,320,302235.28125,12.449466666666666,107,761805.3125,11.543783333333332,244,107238584.0,11.953399999999998,663,sample,306_V6_6453_V6,6.0,52
078_M1_pE_208_V4_14378_V4.mzXML,530941.9375,10.3653,141,517588.4375,12.63795,291,184553.0625,12.049016666666668,89,671547.75,11.593883333333334,241,74777160.0,12.049016666666668,667,sample,208_V4_14378_V4,4.0,2-3
079_M1_pE_302_V2_6500_V2.mzXML,577986.0,10.348933333333331,100,945731.375,12.542233333333334,287,156628.984375,12.354616666666669,98,828702.5625,11.4872,237,80708184.0,11.94515,660,sample,302_V2_6500_V2,2.0,0
080_M1_pE_Bl.mzXML,14090.21484375,10.60645,25,90022.3125,27.1625,153,19514.1328125,27.3625,11,37654.25390625,12.806316666666667,231,325557.53125,10.10905,646,blank,Bl,,
081_M1_pE_pool_QC.mzXML,2303733.75,12.0445,181,661882.375,12.411383333333331,272,192086.46875,12.22565,81,724127.8125,11.495783333333332,270,88967800.0,11.904033333333333,617,QC,pool_QC,,
082_M1_pE_309_V2_6457_V2.mzXML,426342.78125,12.125283333333334,78,489930.53125,12.489416666666669,269,163428.765625,12.172216666666666,91,587259.6875,11.6214,239,71527080.0,11.988783333333334,668,sample,309_V2_6457_V2,2.0,0
083_M1_pE_205_V2_14361_V2.mzXML,1798052.125,11.8846,148,831049.6875,12.343133333333332,324,188014.90625,12.2037,88,563685.125,11.334666666666667,253,68531520.0,11.8846,646,sample,205_V2_14361_V2,2.0,0
084_M1_pE_309_V6_14276_V6.mzXML,3638129.5,11.857066666666666,241,691643.9375,12.267333333333331,290,266006.625,12.1755,115,798438.375,11.446533333333331,248,103234744.0,11.857066666666666,653,sample,309_V6_14276_V6,6.0,52
085_M1_pE_Bl.mzXML,32803.47265625,10.561533333333331,132,112188.7890625,27.525,165,11649.798828125,26.9765,10,37717.07421875,10.365283333333334,235,299903.59375,10.414716666666669,646,blank,Bl,,
086_M1_pE_pool_QC.mzXML,2439316.75,11.781666666666666,169,592025.0,12.2835,287,187575.5625,12.146016666666666,83,726829.5,11.418633333333334,255,93571032.0,11.736466666666669,619,QC,pool_QC,,
087_M1_pE_305_V2_6448_V2.mzXML,9533680.0,11.7669,378,539297.4375,12.264533333333333,251,120889.2109375,11.948816666666666,56,568620.0625,11.263566666666666,242,101579544.0,11.722183333333334,650,sample,305_V2_6448_V2,2.0,0
088_M1_pE_207_V4_14377_V4.mzXML,3085835.5,11.494166666666668,266,484473.53125,12.2244,229,139224.359375,12.2244,70,850492.125,11.266016666666667,235,79692552.0,11.58555,645,sample,207_V4_14377_V4,4.0,2-3
089_M1_pE_302_V4_6501_V4.mzXML,1185311.25,11.655466666666666,145,527196.5,12.297616666666666,264,137065.984375,12.067966666666669,76,832555.9375,11.288216666666669,244,67258696.0,11.655466666666666,654,sample,302_V4_6501_V4,4.0,2-3
090_M1_pE_Bl.mzXML,27544.310546875,9.7616,86,104194.1484375,27.2005,153,26050.763671875,27.520166666666668,10,29348.5703125,9.7616,209,211880.625,9.616816666666669,637,blank,Bl,,
091_M1_pE_pool_QC.mzXML,2999719.5,12.0334,195,723906.625,12.258016666666666,271,255000.359375,12.0334,78,693424.25,11.39355,253,96387248.0,11.758066666666668,621,QC,pool_QC,,
092_M1_pE_203_V6_14398_V6.mzXML,2199299.75,11.749616666666666,203,573588.5625,12.206083333333334,283,180940.4375,12.250233333333334,87,604588.0,11.342583333333332,249,78036784.0,11.749616666666666,666,sample,203_V6_14398_V6,6.0,52
093_M1_pE_203_V4_14375_V4.mzXML,1178505.125,11.716133333333334,160,503011.65625,12.35195,262,160078.125,12.30665,71,757793.875,11.212133333333332,279,67228360.0,11.716133333333334,674,sample,203_V4_14375_V4,4.0,2-3
094_M1_pE_310_V2_6459_V2.mzXML,1614600.0,12.616316666666668,144,702171.0,12.29365,262,196913.1875,12.1566,73,532520.75,11.557033333333331,231,75480664.0,11.925733333333334,642,sample,310_V2_6459_V2,2.0,0
095_M1_pE_Bl.mzXML,14700.8427734375,10.365366666666668,56,101568.921875,27.138666666666666,137,10122.087890625,26.58566666666667,10,44415.32421875,10.365366666666668,214,358170.6875,9.967899999999998,631,blank,Bl,,
096_M1_pE_pool_QC.mzXML,1645797.5,11.659716666666666,100,817402.6875,12.2101,281,185863.328125,12.528433333333334,89,1053931.125,11.431883333333332,239,93587624.0,12.2101,620,QC,pool_QC,,
097_M1_pE_209_V6_14402_V6.mzXML,527260.0625,12.073483333333334,86,555961.5,12.621766666666668,256,175499.453125,12.440016666666668,77,725371.1875,11.890266666666667,250,85208960.0,12.073483333333334,650,sample,209_V6_14402_V6,6.0,52
098_M1_pE_302_V6_6502_V6.mzXML,4904759.0,11.884583333333332,221,583600.375,12.704433333333332,259,200693.578125,12.47815,101,610530.0,11.659683333333334,232,60838928.0,11.884583333333332,672,sample,302_V6_6502_V6,6.0,52
099_M1_pE_209_V4_14379_V4.mzXML,2281073.0,12.202633333333331,197,613941.0625,12.431416666666667,257,110209.3671875,12.6596,62,825524.625,11.702666666666666,262,101615368.0,12.112783333333336,663,sample,209_V4_14379_V4,4.0,2-3
100_M1_pE_Bl.mzXML,37725.14453125,9.8086,105,91419.5859375,26.9975,156,8475.1669921875,26.896666666666665,9,41639.71484375,10.202683333333333,234,437521.59375,10.49935,636,blank,Bl,,
101_M1_pE_pool_QC.mzXML,2297720.5,11.7739,200,703557.4375,12.463266666666668,286,205908.21875,12.3265,80,662208.25,11.5017,249,91498888.0,11.866,623,QC,pool_QC,,
102_M1_pE_303_V4_6504_V4.mzXML,153582.8125,11.793183333333332,58,591053.8125,12.343616666666666,271,177686.875,12.161466666666666,95,828607.125,11.466916666666666,269,83607448.0,11.84085,662,sample,303_V4_6504_V4,4.0,2-3
103_M1_pE_308_V6_14273_V6.mzXML,1349676.75,11.80825,157,743765.4375,12.216,310,219286.03125,12.170733333333336,81,773891.8125,11.441983333333331,258,83667528.0,11.669033333333337,660,sample,308_V6_14273_V6,6.0,52
104_M1_pE_308_V4_6456_V4.mzXML,3288982.0,11.67265,256,1023831.125,13.3222,345,185308.828125,12.313583333333334,90,655311.0625,11.354633333333334,261,85543952.0,11.763616666666667,670,sample,308_V4_6456_V4,4.0,2-3
105_M1_pE_Bl.mzXML,39357.57421875,9.859333333333332,131,85488.3671875,27.086,137,17348.21875,27.035833333333336,8,37635.76953125,10.997883333333334,235,325853.96875,9.958166666666669,634,blank,Bl,,
106_M1_pE_pool_QC.mzXML,2335361.5,11.5974,176,831921.5625,12.236366666666669,289,177447.34375,12.376016666666668,86,806791.375,11.234466666666666,251,93880240.0,11.643916666666666,618,QC,pool_QC,,
107_M1_pE_201_V4_14374_V4.mzXML,1160216.875,11.584683333333334,146,596879.1875,12.27075,285,200434.84375,12.502483333333334,81,614517.75,11.402616666666669,256,72606144.0,11.674983333333332,658,sample,201_V4_14374_V4,4.0,2-3
108_M1_pE_306_V2_6451_V2.mzXML,925054.3125,11.571583333333333,135,503483.71875,12.120883333333332,259,114900.8984375,11.70985,83,732415.875,11.3404,236,92348880.0,11.6183,675,sample,306_V2_6451_V2,2.0,0
109_M1_pE_207_V2_14362_V2.mzXML,419650.34375,10.198200000000002,74,221873.390625,12.5139,218,38698.18359375,11.994633333333333,43,316972.53125,11.158566666666667,184,27252572.0,11.75865,698,sample,207_V2_14362_V2,2.0,0
110_M1_pE_Bl.mzXML,12998.0615234375,13.054416666666668,16,99046.7578125,27.054666666666662,153,15026.5166015625,15.3632,7,36948.27734375,10.751333333333331,263,200788.359375,9.902,557,blank,Bl,,
111_M1_pE_pool_QC.mzXML,1899997.5,11.930766666666669,194,782991.1875,12.29515,294,169065.65625,12.020716666666669,89,866923.25,11.424366666666666,257,109058416.0,11.885566666666668,608,QC,pool_QC,,
